units = {
fleet = {
		name = "Ships"			
		naval_base = 12810  
		task_force = {
			ship = { name = "GodShip70" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip71" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip72" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip73" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip74" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip75" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip76" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip77" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip78" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip79" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
			ship = { name = "GodShip80" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AZT } } }
		}
	}
}
